basket_id,store_nbr,visit_nbr,visit_ts,trans_nbr,reg_nbr,visit_subtype_cd,channel_id,tc_nbr,lead_xref,ghs_order_id,singl_profl_id,sng_cart_id,,
4678134602598,4678,134602598,12/12/2021 13:15,9168,9,0,1,,,,,,,
4169135302075,4169,135302075,19/12/2021 12:40,2404,33,0,1,,,,,,,
4780135000677,4780,135000677,16/12/2021 14:21,6918,76,0,1,,,,,,,
4935135106441,4935,135106441,17/12/2021 18:55,8847,77,0,1,,,,,,,
4961135503842,4961,135503842,21/12/2021 14:41,8295,6,0,1,,,,,,,
4217135601950,4217,135601950,22/12/2021 12:13,4812,55,0,1,,,,,,,
4182135804743,4182,135804743,24/12/2021 14:18,5744,6,0,1,,,,,,,
4182136101348,4182,136101348,27/12/2021 11:46,2874,10,0,1,,,,,,,
5869136103039,5869,136103039,27/12/2021 14:27,1372,37,0,1,,,,,,,
4690133603193,4690,133603193,02/12/2021 13:10,7358,12,0,1,,,,,,,
4185133902021,4185,133902021,05/12/2021 13:53,8921,4,0,1,,,,,,,
4967135109572,4967,135109572,17/12/2021 22:48,5892,16,0,1,,,,,,,
4780135400140,4780,135400140,20/12/2021 10:11,8406,70,0,1,,,,,,,
4217135706076,4217,135706076,23/12/2021 18:50,1249,91,0,1,,,,,,,
5869134604462,5869,134604462,12/12/2021 16:58,9258,37,0,1,,,,,,,
4949134303520,4949,134303520,09/12/2021 13:59,9902,85,0,1,,,,,,,
4185135201986,4185,135201986,18/12/2021 12:46,258,4,0,1,,,,,,,
5865135705356,5865,135705356,23/12/2021 16:10,7957,34,0,1,,,,,,,
4189134000758,4189,134000758,06/12/2021 10:46,6249,6,0,1,,,,,,,
4564134102490,4564,134102490,07/12/2021 12:41,8779,92,0,1,,,,,,,
4967133706343,4967,133706343,03/12/2021 16:38,2476,77,0,1,,,,,,,
5001133803658,5001,133803658,04/12/2021 14:32,6037,12,0,1,,,,,,,
4967134106326,4967,134106326,07/12/2021 18:11,3718,77,0,1,,,,,,,
4217134202184,4217,134202184,08/12/2021 13:54,5394,91,0,1,,,,,,,
4182134300081,4182,134300081,09/12/2021 06:32,9207,10,0,1,,,,,,,
4797134400920,4797,134400920,10/12/2021 14:31,1645,4,0,1,,,,,,,
